,input1,input2,output
0,1.6898181645347883,1.3018462295649984,0.0
1,-1.0946030712061448,0.12372191423350658,0.0
2,-0.31590741051152116,-0.461584604814709,0.0
3,3.383144774863942,0.9444794869904138,0.0
4,1.8416312640736363,-0.24945858016094885,0.0
5,-0.9695617325843953,-7.047323613057962,1.0
6,1.0386305518401882,-1.6567151023219537,0.0
7,-0.6301983469660446,0.4627822555257742,0.0
8,1.4937417773491886,-0.11610393903436653,0.0
9,-1.7130955119966536,-7.320594275790741,1.0
10,0.8093465064186006,-0.3948495140334503,0.0
11,-0.10438333942845057,0.052165079260974405,0.0
12,-1.0635542741688842,-5.03509517686967,1.0
13,-2.930156502524321,-5.178589092087329,1.0
14,-0.225435518830168,0.8443629764015471,0.0
15,1.576590816614941,-0.20829875557799488,0.0
16,-2.919113444869944,-4.807246150934784,1.0
17,-1.300619516412183,-6.06122228744591,1.0
18,-2.4059417271884835,-4.275631495130035,1.0
19,0.6908855552282912,-0.23346666154369272,0.0
20,1.920858823780819,0.3187276529430212,0.0
21,-2.0148577033547026,-4.178594062975189,1.0
22,-1.435991464926191,-6.284552297992527,1.0
23,2.5327792143584578,1.469358769900285,0.0
24,-3.139802455426774,-4.2150424787595,1.0
25,1.800564803430997,0.07826017516166135,0.0
26,2.764052345967664,0.4001572083672233,0.0
27,0.4013460630770139,-1.1158969859603944,0.0
28,-2.3655510899860372,-4.061907459094354,1.0
29,-0.3065268517353166,1.658130679618188,0.0
30,-2.647181431847761,-4.527752849912151,1.0
31,-1.5475109073603535,-4.902103854587373,1.0
32,1.862596011328451,-2.655619092974933,0.0
33,1.8689634868967953,0.27687190584612803,0.0
34,0.49718329935746175,2.4124536795437486,0.0
35,-2.058586551133861,-5.317543093930199,1.0
36,-2.2413377914531045,-5.878190342810073,1.0
37,0.49720039158700713,-7.245321648371402,1.0
38,0.3656779063190364,-0.3627411659871381,0.0
39,-2.50535831726441,-5.815791541993971,1.0
40,-1.5231016310777776,-4.851550418619922,1.0
41,-0.04855296506709261,-1.4200179371789752,0.0
42,-0.5986551687080404,-5.41038179365787,1.0
43,1.0977249677148555,0.5829536797532936,0.0
44,0.01448926231584935,-1.4718350074635869,0.0
45,-2.944368490824294,-4.761896852167688,1.0
