,x1,x2,label
0,-15.1579618152,-0.7171115621,1
1,-13.4873281209,9.2170609699,1
2,-10.2035269705,-2.0741239346,0
3,-7.2509800809,10.2925652088,1
4,0.728163049,-12.6296256021,0
5,8.6842337337,-1.8677719672,1
6,7.4771795888,7.7390186313,1
7,0.7985075731,-6.5883011135,1
8,-3.8793131981,13.6165025805,1
9,13.886908023,-3.9070184259,0
10,5.9018330272,-11.9190009254,0
11,-11.398056119,6.0879951626,1
12,-1.9296402599,6.8108358907,0
13,2.0226776309,5.5300177765,0
14,6.7707720878,-0.4166619272,1
15,5.2500405091,9.238838206,1
16,-0.9323460896,-13.6649890834,0
17,-9.5518856538,1.4618937207,0
18,-9.3527415925,-7.3955571953,0
19,10.030051677,8.5533081818,1
20,0.4004787565,-8.041607567,1
21,-8.2517288278,-0.2198684134,0
22,10.2922327895,-9.6403623984,0
23,2.4818754053,3.229203694,0
24,7.1512652381,-3.2049171366,1
25,-6.18328046,-10.1701534991,0
26,0.3908210612,4.861053259,0
27,11.5479824374,-7.6941481769,0
28,10.939953532,-8.4756719118,0
29,-9.3517391351,1.8256473616,0
30,-3.0746743716,12.552125461,1
31,-2.1163799085,-5.1094737953,1
32,-12.7210136468,7.712576878,1
33,0.6373555691,5.7593168718,0
34,-9.3147869678,-6.9141880497,0
35,10.5353512771,-0.61762316,1
36,-5.2200896069,-10.7877251733,0
37,5.8026578985,-9.0350390081,0
38,-8.569493321,10.4909814101,1
39,-5.5118461334,12.9937540066,1
40,-0.1074758146,6.3140629552,0
41,1.9895185394,12.3999348459,1
42,4.1814005918,-11.4949743957,0
43,5.246144264,-3.4142294955,1
44,-1.2552257232,6.4171244109,0
45,-6.1222515388,-9.1699020311,0
46,-13.7573617533,2.8635575492,1
47,-12.5744630098,4.5553393875,1
48,-5.3142675471,5.1545068995,0
49,-0.4117367085,-5.9558204677,1
50,5.2973216592,7.8055729306,1
51,11.3441381517,-7.7623361011,0
52,11.3545038075,-8.6820645296,0
53,11.7123537567,-7.3949566076,0
54,13.1894695302,-2.6350736288,0
55,6.9775635408,9.2427790717,1
56,-6.6110081886,-8.3814563716,0
57,-12.0854726641,9.1412769543,1
58,3.1926006072,-6.8439209813,1
59,6.2535084131,10.0100245035,1
60,-8.3265638429,-6.4945519331,0
61,-1.2438380085,-11.6609718657,0
62,-10.3170301934,7.1589983006,1
63,11.3043944709,0.9402051554,1
64,-4.6311484163,5.5657399203,0
65,11.0560601251,-0.7098098078,1
66,-4.7227634289,-8.356643281,0
67,-9.204657726,-3.6861380242,0
68,6.6336635295,9.9584052026,1
69,5.368893046,-3.8840120866,1
70,1.0312556646,-11.8652851768,0
71,14.4782373092,-4.3051563689,0
72,1.6436709306,-12.4308850656,0
73,-3.2082851607,-6.1841398173,1
74,0.791063891,12.0350404422,1
75,14.5079557512,-2.2712970807,0
76,9.3860051046,2.0730499975,1
77,-7.9820478346,2.8178070102,0
78,-13.8914805453,4.9819744978,1
79,-12.1094647448,7.7778786958,1
80,10.645849872,1.0445872549,1
81,9.5835664577,-1.8495327488,1
82,9.2177609525,4.2090766487,1
83,-0.0855945032,-5.138499166,1
84,9.4891105075,4.4504621725,1
85,-15.9599115084,-0.7128226785,1
86,-2.80917171,7.4512349291,0
87,-1.0610653709,13.1355229101,1
88,12.6720699316,-7.8631136674,0
89,15.6434378542,-1.6063714073,0
90,-6.7791143747,5.3754887479,0
91,14.534232523,-3.3720501421,0
92,-2.2074423401,-3.6857501359,1
93,-5.8247557623,4.8235691715,0
